
▗ ▗   ▖ ▖  Claude Code v2.1.37
           Opus 4.6 · API Usage Billing
  ▘▘ ▝▝    ~/dev/forecasto
│ - Nuovo SetPartnerTypeRequest(BaseModel): partner_type: Literal["billing_to_client", "billing_to_partner"]           │
│ - Nuovo InvoiceCodesRequest(BaseModel): code_ids: list[str], invoiced_to: Literal["client", "partner"],              │
│ invoice_note: str | None = None                                                                                      │
│ - Nuovo RecognizeFeeRequest(BaseModel): code_ids: list[str]                                                          │
│ - Nuovo ActivatedCodesReportFilter(BaseModel): partner_id: str | None, month: int | None (1-12), year: int | None,   │
│ invoiced: bool | None (filtro opzionale)                                                                             │
│ - Nuovo ActivatedCodeReportRow(BaseModel): code_id, code, used_at, used_by_name, used_by_email, batch_name,          │
│ partner_id, partner_name, partner_type, invoiced, invoiced_at, invoiced_to, invoice_note, partner_fee_recognized,    │
│ partner_fee_recognized_at                                                                                            │
│ - Nuovo PartnerBillingSummary(BaseModel): partner_id, partner_name, partner_type, total_activated, invoiced_count,   │
│ not_invoiced_count, invoiced_to_client, invoiced_to_partner, fee_recognized_count, fee_pending_count                 │
│                                                                                                                      │
│ 2b. Schema partner (schemas/partner.py)                                                                              │
│                                                                                                                      │
│ - Aggiungere a PartnerCodeResponse: invoiced, invoiced_to (il partner puo vedere se il suo codice e stato fatturato) │
│                                                                                                                      │
│ ---                                                                                                                  │
│ 3. Backend - Service e API                                                                                           │
│                                                                                                                      │
│ 3a. Admin Service (services/admin_service.py)                                                                        │
│                                                                                                                      │
│ Nuovi metodi:                                                                                                        │
│ - set_partner_type(user_id, partner_type) - imposta tipo partner                                                     │
│ - get_activated_codes_report(filters) - report codici attivati con filtri mese/partner/stato fatturazione. Query:    │
│ RegistrationCode con used_at IS NOT NULL, JOIN batch per partner_id, JOIN user per dati partner. Raggruppa per mese  │
│ tramite filtro.                                                                                                      │
│ - invoice_codes(code_ids, invoiced_to, invoice_note) - marca codici come fatturati. Setta invoiced=True,             │
│ invoiced_at=now(), invoiced_to=..., invoice_note=...                                                                 │
│ - recognize_partner_fee(code_ids) - marca fee riconosciuta per codici fatturati a cliente. Setta                     │
│ partner_fee_recognized=True, partner_fee_recognized_at=now(). Validazione: solo codici con invoiced_to="client".     │
│ - get_billing_summary(partner_id, month, year) - sommario fatturazione per periodo-partner: conteggi fatturati/non   │
│ fatturati, divisi per tipo destinatario, fee riconosciute/pendenti.                                                  │
│ - export_activated_codes_csv(filters) - restituisce dati per export CSV (stesso di report ma senza paginazione)      │
│                                                                                                                      │
│ Metodi da aggiornare:                                                                                                │
│ - set_partner() - quando si imposta is_partner=True, impostare anche partner_type (default "billing_to_partner")     │
│ - list_users() / get_user() - includere partner_type nella response                                                  │
│ - get_batch() / list_codes() - includere campi fatturazione nelle response dei codici                                │
│ - list_partner_batches() / get_partner_batch() - includere campi fatturazione visibili al partner                    │
│                                                                                                                      │
│ 3b. Admin API (api/admin.py)                                                                                         │
│                                                                                                                      │
│ - PATCH /admin/users/{user_id}/partner-type - imposta tipo partner (body: SetPartnerTypeRequest)                     │
│ - GET /admin/reports/activated-codes - report codici attivati (query params: partner_id, month, year, invoiced)      │
│ - POST /admin/reports/activated-codes/invoice - marca codici come fatturati (body: InvoiceCodesRequest)              │
│ - POST /admin/reports/activated-codes/recognize-fee - riconosci fee partner (body: RecognizeFeeRequest)              │
│ - GET /admin/reports/billing-summary - sommario fatturazione per periodo-partner (query params: partner_id, month,   │
│ year)                                                                                                                │
│ - GET /admin/reports/activated-codes/export - export CSV codici attivati                                             │
│                                                                                                                      │
│ ---                                                                                                                  │
│ 4. Frontend - Types e API                                                                                            │
│                                                                                                                      │
│ 4a. Types admin (types/admin.ts)                                                                                     │
│                                                                                                                      │
│ - Aggiungere a AdminUser: partner_type: 'billing_to_client' | 'billing_to_partner' | null                            │
│ - Aggiungere a RegistrationCode: invoiced, invoiced_at, invoiced_to, invoice_note, partner_fee_recognized,           │
│ partner_fee_recognized_at                                                                                            │
│ - Nuova interfaccia ActivatedCodeReportRow: tutti i campi del report                                                 │
│ - Nuova interfaccia PartnerBillingSummary: sommario fatturazione                                                     │
│ - Nuova interfaccia InvoiceCodesRequest: code_ids, invoiced_to, invoice_note?                                        │
│                                                                                                                      │
│ 4b. API admin (api/admin.ts)                                                                                         │
│                                                                                                                      │
│ - setPartnerType(userId, partnerType) - PATCH /admin/users/{userId}/partner-type                                     │
│ - getActivatedCodesReport(filters) - GET /admin/reports/activated-codes                                              │
│ - invoiceCodes(data) - POST /admin/reports/activated-codes/invoice                                                   │
│ - recognizePartnerFee(codeIds) - POST /admin/reports/activated-codes/recognize-fee                                   │
│ - getBillingSummary(filters) - GET /admin/reports/billing-summary                                                    │
│ - exportActivatedCodesCSV(filters) - GET /admin/reports/activated-codes/export (restituisce blob)                    │
│                                                                                                                      │
│ 4c. Types partner (api/partner.ts)                                                                                   │
│                                                                                                                      │
│ - Aggiungere a PartnerCode: invoiced: boolean, invoiced_to: string | null                                            │
│                                                                                                                      │
│ ---                                                                                                                  │
│ 5. Frontend - Admin UI                                                                                               │
│                                                                                                                      │
│ 5a. Nuova pagina Report Codici Attivati (pages/admin/ActivatedCodesReportPage.tsx)                                   │
│                                                                                                                      │
│ Nuova pagina admin con:                                                                                              │
│                                                                                                                      │
│ Filtri (top bar):                                                                                                    │
│ - Mese/Anno: Select per mese + Select/input per anno (default: mese corrente)                                        │
│ - Partner: PartnerCombobox (componente esistente) per filtrare per partner specifico                                 │
│ - Stato fatturazione: Select con "Tutti", "Fatturati", "Non fatturati"                                               │
│                                                                                                                      │
│ Tabella principale:                                                                                                  │
│ Colonne: Codice, Data attivazione, Utente (nome + email), Batch, Partner, Tipo Partner, Fatturato, Fatturato a, Nota │
│  fattura, Fee riconosciuta                                                                                           │
│ - Checkbox per selezione multipla righe                                                                              │
│ - Azioni bulk in toolbar sopra tabella:                                                                              │
│   - "Segna come fatturato" -> Dialog con scelta: "A cliente" / "A partner" + campo nota opzionale                    │
│   - "Riconosci fee partner" -> solo per codici fatturati a cliente, marca fee come riconosciuta                      │
│ - Pulsante "Esporta CSV" (export tutti i codici filtrati)                                                            │
│                                                                                                                      │
│ Cards sommario in alto:                                                                                              │
│ - Totale attivati (nel periodo)                                                                                      │
│ - Fatturati                                                                                                          │
│ - Non fatturati                                                                                                      │
│ - Fee da riconoscere (codici fatturati a cliente senza fee riconosciuta)                                             │
│                                                                                                                      │
│ 5b. Nuova pagina Report Fatturazione Partner (pages/admin/BillingSummaryPage.tsx)                                    │
│                                                                                                                      │
│ Secondo report per periodo-partner:                                                                                  │
│                                                                                                                      │
│ Filtri:                                                                                                              │
│ - Mese/Anno                                                                                                          │
│ - Partner (opzionale, se non specificato mostra tutti i partner)                                                     │
│                                                                                                                      │
│ Tabella:                                                                                                             │
│ Colonne: Partner, Tipo Partner, Codici attivati, Fatturati, Non fatturati, Fatt. a cliente, Fatt. a partner, Fee     │
│ riconosciute, Fee pendenti                                                                                           │
│ - Click su riga partner -> espande con dettaglio codici (pattern Collapsible)                                        │
│ - Pulsante "Esporta CSV"                                                                                             │
│                                                                                                                      │
│ 5c. Aggiornare UsersPage (pages/admin/UsersPage.tsx)                                                                 │
│                                                                                                                      │
│ - Nella azione "Promuovi a Partner", aggiungere scelta del tipo partner (dialog con radio: "Fatturazione a cliente"  │
│ / "Fatturazione a partner")                                                                                          │
│ - Mostrare tipo partner nel badge (es. "Partner - Fatt. Cliente" / "Partner - Fatt. Partner")                        │
│ - Azione "Modifica tipo partner" per partner esistenti                                                               │
│                                                                                                                      │
│ 5d. Aggiornare AdminLayout (pages/admin/AdminLayout.tsx)                                                             │
│                                                                                                                      │
│ - Aggiungere voci di menu:                                                                                           │
│   - "Report Attivazioni" (icona: FileBarChart da lucide-react) -> /admin/reports/activations                         │
│   - "Report Fatturazione" (icona: Receipt da lucide-react) -> /admin/reports/billing                                 │
│                                                                                                                      │
│ 5e. Aggiornare RegistrationCodesPage (pages/admin/RegistrationCodesPage.tsx)                                         │
│                                                                                                                      │
│ - Nella tabella codici del batch, aggiungere colonne: Fatturato (badge si/no), Fatturato a, Fee                      │
│ - Questi sono campi read-only in questa vista (la modifica avviene dal report)                                       │
│                                                                                                                      │
│ ---                                                                                                                  │
│ 6. Frontend - Aggiornare Partnership Tab                                                                             │
│                                                                                                                      │
│ 6a. PartnershipTab (components/settings/PartnershipTab.tsx)                                                          │
│                                                                                                                      │
│ - Aggiungere colonne Fatturato e Fatturato a nella tabella codici (read-only per il partner)                         │
│ - Aggiungere statistiche: codici fatturati, non fatturati                                                            │
│                                                                                                                      │
│ ---                                                                                                                  │
│ 7. Routing e Navigazione                                                                                             │
│                                                                                                                      │
│ 7a. Routes (routes/index.tsx)                                                                                        │
│                                                                                                                      │
│ - Aggiungere: { path: 'reports/activations', element: <ActivatedCodesReportPage /> }                                 │
│ - Aggiungere: { path: 'reports/billing', element: <BillingSummaryPage /> }                                           │
│                                                                                                                      │
│ 7b. Export pagine admin (pages/admin/index.ts)                                                                       │
│                                                                                                                      │
│ - Aggiungere export per le 2 nuove pagine                                                                            │
│                                                                                                                      │
│ ---                                                                                                                  │
│ File da modificare/creare                                                                                            │
│                                                                                                                      │
│ Backend (modificare)                                                                                                 │
│                                                                                                                      │
│ 1. forecasto-server/src/forecasto/models/user.py - campo partner_type                                                │
│ 2. forecasto-server/src/forecasto/models/registration_code.py - campi fatturazione                                   │
│ 3. forecasto-server/src/forecasto/schemas/admin.py - nuovi campi, nuovi schemas report                               │
│ 4. forecasto-server/src/forecasto/schemas/partner.py - campi fatturazione                                            │
│ 5. forecasto-server/src/forecasto/services/admin_service.py - metodi report e fatturazione                           │
│ 6. forecasto-server/src/forecasto/api/admin.py - endpoint report e fatturazione                                      │
│                                                                                                                      │
│ Backend (creare)                                                                                                     │
│                                                                                                                      │
│ 7. forecasto-server/alembic/versions/011_add_billing_system.py - migrazione                                          │
│                                                                                                                      │
│ Frontend (modificare)                                                                                                │
│                                                                                                                      │
│ 8. forecasto-client-web/src/types/admin.ts - nuovi tipi e campi                                                      │
│ 9. forecasto-client-web/src/api/admin.ts - nuovi metodi API                                                          │
│ 10. forecasto-client-web/src/api/partner.ts - campi fatturazione                                                     │
│ 11. forecasto-client-web/src/pages/admin/AdminLayout.tsx - voci menu report                                          │
│ 12. forecasto-client-web/src/pages/admin/UsersPage.tsx - tipo partner in promozione                                  │
│ 13. forecasto-client-web/src/pages/admin/RegistrationCodesPage.tsx - colonne fatturazione                            │
│ 14. forecasto-client-web/src/pages/admin/index.ts - export nuove pagine                                              │
│ 15. forecasto-client-web/src/routes/index.tsx - routes report                                                        │
│ 16. forecasto-client-web/src/components/settings/PartnershipTab.tsx - colonne fatturazione                           │
│                                                                                                                      │
│ Frontend (creare)                                                                                                    │
│                                                                                                                      │
│ 17. forecasto-client-web/src/pages/admin/ActivatedCodesReportPage.tsx - report attivazioni                           │
│ 18. forecasto-client-web/src/pages/admin/BillingSummaryPage.tsx - report fatturazione                                │
│                                                                                                                      │
│ ---                                                                                                                  │
│ Componenti e pattern riutilizzati                                                                                    │
│                                                                                                                      │
│ - PartnerCombobox (components/admin/PartnerCombobox.tsx) - selezione partner nei filtri report                       │
│ - Pattern Collapsible per espandere dettagli in BillingSummaryPage                                                   │
│ - Pattern CSV export (Blob + createObjectURL) gia usato in RegistrationCodesPage e PartnershipTab                    │
│ - Pattern tabella + badge usato in tutte le pagine admin esistenti                                                   │
│ - Pattern Dialog per azioni bulk (fatturazione)                                                                      │
│                                                                                                                      │
│ ---                                                                                                                  │
│ Verifica                                                                                                             │
│                                                                                                                      │
│ 1. Migrazione: alembic upgrade head senza errori, dati preservati                                                    │
│ 2. API report: GET /admin/reports/activated-codes?month=2&year=2026 restituisce codici attivati                      │
│ 3. Fatturazione: POST /admin/reports/activated-codes/invoice marca codici, verifica campi                            │
│ 4. Fee: POST /admin/reports/activated-codes/recognize-fee funziona solo su codici fatt. a cliente                    │
│ 5. Tipo partner: PATCH /admin/users/{id}/partner-type imposta tipo, verificare propagazione                          │
│ 6. Frontend: Navigare alle 2 pagine report, filtrare, selezionare codici, fatturare, esportare CSV                   │
│ 7. Partner view: Login come partner, verificare colonne fatturazione visibili ma non modificabili                    │
│ 8. TypeScript: npx tsc --noEmit zero errori                                                                          │
│ 9. Build: npx vite build successo                                                                                    │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯

⏺ I'll start by reading the existing files to understand the current codebase structure, then implement the plan
  systematically.

⏺ Let me start by reading all the existing files I need to modify.

⏺ Read 6 files (ctrl+o to expand)

⏺ Now let me read the frontend files.

⏺ Read 6 files (ctrl+o to expand)
  ⎿  Loaded CLAUDE.md

⏺ Now let me read the remaining files I need.

⏺ Searched for 2 patterns, read 5 files (ctrl+o to expand)

⏺ Good, I have all the context I need. Let me now implement everything systematically. I'll start with the backend
  models, migration, and schemas, then move to the service/API, and finally the frontend.

  Task 1: Backend Models and Migration

⏺ Update(forecasto-server/src/forecasto/models/user.py)
  ⎿  Added 1 line
      53      # Admin and registration fields
      54      is_admin: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
      55      is_partner: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
      56 +    partner_type: Mapped[Optional[str]] = mapped_column(String(20), nullable=True)                     
      57      is_blocked: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
      58      blocked_at: Mapped[Optional[datetime]] = mapped_column(DateTime, nullable=True)
      59      blocked_reason: Mapped[Optional[str]] = mapped_column(Text, nullable=True)

⏺ Update(forecasto-server/src/forecasto/models/registration_code.py)
  ⎿  Added 1 line, removed 1 line
       6  from datetime import datetime
       7  from typing import TYPE_CHECKING, Optional
       8
       9 -from sqlalchemy import DateTime, ForeignKey, String, Text                                              
       9 +from sqlalchemy import Boolean, DateTime, ForeignKey, String, Text                                     
      10  from sqlalchemy.orm import Mapped, mapped_column, relationship
      11
      12  from forecasto.models.base import Base, TimestampMixin, UUIDMixin

⏺ Update(forecasto-server/src/forecasto/models/registration_code.py)
  ⎿  Added 8 lines
      68      )
      69      revoked_at: Mapped[Optional[datetime]] = mapped_column(DateTime, nullable=True)
      70
      71 +    # Billing fields                                                                                   
      72 +    invoiced: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)                     
      73 +    invoiced_at: Mapped[Optional[datetime]] = mapped_column(DateTime, nullable=True)                   
      74 +    invoiced_to: Mapped[Optional[str]] = mapped_column(String(20), nullable=True)                      
      75 +    invoice_note: Mapped[Optional[str]] = mapped_column(String(255), nullable=True)                    
      76 +    partner_fee_recognized: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)       
      77 +    partner_fee_recognized_at: Mapped[Optional[datetime]] = mapped_column(DateTime, nullable=True)     
      78 +                                                                                                       
      79      # Relationships
      80      batch: Mapped["RegistrationCodeBatch"] = relationship(
      81          "RegistrationCodeBatch", back_populates="codes"

⏺ Now create the migration file.

⏺ Write(forecasto-server/alembic/versions/011_add_billing_system.py)
  ⎿  Wrote 217 lines to forecasto-server/alembic/versions/011_add_billing_system.py
     """Add billing system: partner_type on users, billing fields on registration_codes

     Revision ID: 011_add_billing_system
     Revises: 010_add_partner_system
     Create Date: 2026-02-09

     """
     from typing import Sequence, Union

     from alembic import op
     … +207 lines (ctrl+o to expand)

⏺ Task 2: Backend Schemas

⏺ Update(forecasto-server/src/forecasto/schemas/admin.py)
  ⎿  Added 6 lines
      30      used_by_email: str | None = None
      31      used_by_name: str | None = None
      32      revoked_at: datetime | None = None
      33 +    invoiced: bool = False                                                                             
      34 +    invoiced_at: datetime | None = None                                                                
      35 +    invoiced_to: str | None = None                                                                     
      36 +    invoice_note: str | None = None                                                                    
      37 +    partner_fee_recognized: bool = False                                                               
      38 +    partner_fee_recognized_at: datetime | None = None                                                  
      39
      40      model_config = {"from_attributes": True}
      41

⏺ Update(forecasto-server/src/forecasto/schemas/admin.py)
  ⎿  Added 1 line
      93      name: str
      94      is_admin: bool
      95      is_partner: bool
      96 +    partner_type: str | None = None                                                                    
      97      is_blocked: bool
      98      blocked_at: datetime | None = None
      99      blocked_reason: str | None = None

⏺ Now add the new schemas at the end of the file.

⏺ Update(forecasto-server/src/forecasto/schemas/admin.py)
  ⎿  Added 64 lines
      159      is_partner: bool
      160
      161
      162 +class SetPartnerTypeRequest(BaseModel):                                                               
      163 +    """Request to set partner billing type."""                                                        
      164 +                                                                                                      
      165 +    partner_type: Literal["billing_to_client", "billing_to_partner"]                                  
      166 +                                                                                                      
      167 +                                                                                                      
      168 +class InvoiceCodesRequest(BaseModel):                                                                 
      169 +    """Request to mark codes as invoiced."""                                                          
      170 +                                                                                                      
      171 +    code_ids: list[str]                                                                               
      172 +    invoiced_to: Literal["client", "partner"]                                                         
      173 +    invoice_note: str | None = None                                                                   
      174 +                                                                                                      
      175 +                                                                                                      
      176 +class RecognizeFeeRequest(BaseModel):                                                                 
      177 +    """Request to recognize partner fee for codes."""                                                 
      178 +                                                                                                      
      179 +    code_ids: list[str]                                                                               
      180 +                                                                                                      
      181 +                                                                                                      
      182 +class ActivatedCodesReportFilter(BaseModel):                                                          
      183 +    """Filter for activated codes report."""                                                          
      184 +                                                                                                      
      185 +    partner_id: str | None = None                                                                     
      186 +    month: int | None = Field(default=None, ge=1, le=12)                                              
      187 +    year: int | None = None                                                                           
      188 +    invoiced: bool | None = None                                                                      
      189 +                                                                                                      
      190 +                                                                                                      
      191 +class ActivatedCodeReportRow(BaseModel):                                                              
      192 +    """Single row in activated codes report."""                                                       
      193 +                                                                                                      
      194 +    code_id: str                                                                                      
      195 +    code: str                                                                                         
      196 +    used_at: datetime | None = None                                                                   
      197 +    used_by_name: str | None = None                                                                   
      198 +    used_by_email: str | None = None                                                                  
      199 +    batch_name: str | None = None                                                                     
      200 +    partner_id: str | None = None                                                                     
      201 +    partner_name: str | None = None                                                                   
      202 +    partner_type: str | None = None                                                                   
      203 +    invoiced: bool = False                                                                            
      204 +    invoiced_at: datetime | None = None                                                               
      205 +    invoiced_to: str | None = None                                                                    
      206 +    invoice_note: str | None = None                                                                   
      207 +    partner_fee_recognized: bool = False                                                              
      208 +    partner_fee_recognized_at: datetime | None = None                                                 
      209 +                                                                                                      
      210 +                                                                                                      
      211 +class PartnerBillingSummary(BaseModel):                                                               
      212 +    """Billing summary for a partner."""                                                              
      213 +                                                                                                      
      214 +    partner_id: str                                                                                   
      215 +    partner_name: str                                                                                 
      216 +    partner_type: str | None = None                                                                   
      217 +    total_activated: int = 0                                                                          
      218 +    invoiced_count: int = 0                                                                           
      219 +    not_invoiced_count: int = 0                                                                       
      220 +    invoiced_to_client: int = 0                                                                       
