Last login: Mon Feb  9 21:56:48 on ttys001
INFO:     127.0.0.1:52301 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:52309 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:52301 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:52307 - "GET /api/v1/workspaces/e36c5b91-4c58-4132-91e2-04d5cc53e798/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52307 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52307 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:52344 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52360 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect HTTP/1.1" 200 OK
INFO:     127.0.0.1:52360 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:52378 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:52378 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52389 - "GET /api/v1/workspaces/e36c5b91-4c58-4132-91e2-04d5cc53e798/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52393 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52393 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52393 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52393 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:52416 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:52416 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:52664 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/bd9a3184-bb0f-48b3-89c9-c3a533e882b7 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52664 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/bd9a3184-bb0f-48b3-89c9-c3a533e882b7 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/bd9a3184-bb0f-48b3-89c9-c3a533e882b7 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52911 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52911 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52911 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52911 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52924 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52927 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52927 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52924 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52924 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52927 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52927 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52924 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=prospect&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52924 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52927 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52924 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52927 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52940 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&group_by=day HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=week HTTP/1.1" 200 OK
INFO:     127.0.0.1:52951 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=week HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=week HTTP/1.1" 200 OK
INFO:     127.0.0.1:52951 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=week HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=week HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=week HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=month HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=month HTTP/1.1" 200 OK
INFO:     127.0.0.1:52951 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=month HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=month HTTP/1.1" 200 OK
INFO:     127.0.0.1:52951 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=month HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/cashflow?from_date=2026-02-01&to_date=2026-04-30&areas=actual&areas=orders&areas=prospect&group_by=month HTTP/1.1" 200 OK
INFO:     127.0.0.1:53020 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/members HTTP/1.1" 200 OK
INFO:     127.0.0.1:53021 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/invitations HTTP/1.1" 200 OK
INFO:     127.0.0.1:53020 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/invitations HTTP/1.1" 200 OK
INFO:     127.0.0.1:53021 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/members HTTP/1.1" 200 OK
INFO:     127.0.0.1:53041 - "POST /api/v1/auth/logout HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:53053 - "OPTIONS /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53053 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53053 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:53057 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:53059 - "OPTIONS /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:53061 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53053 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53063 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53059 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
